+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Label                                                                                                                                                                                                                           | Pred                                                                                                                                                                                                 |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for private ( )                                                                                                                                                                             |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private (    freqs_tmp gp info j )                                                                                                                                                                               | parallel for private(    qs_tmp gp i )                                                                                                                                                               |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( k )                                                                                                                                                                                                    | parallel for private( k )                                                                                                                                                                            |
|  parallel  for private ( i1 i2 i3 u1 u2 )                                                                                                                                                                                       | parallel for private( i1 i2 i3 r1 u2 )                                                                                                                                                               |
|  parallel  for reduction ( +  :  fz )                                                                                                                                                                                           | parallel for  reduction( +  :  fz )                                                                                                                                                                  |
|  parallel  for reduction (   +  :  average )                                                                                                                                                                                    | parallel for  reduction(   +  :  average )                                                                                                                                                           |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : errors )                                                                                                                                                                                         | parallel for  reduction( + : errors )                                                                                                                                                                |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : myl2 )                                                                                                                                                                                           | parallel for  reduction(  : myl2 )                                                                                                                                                                   |
|  parallel  for reduction ( + : recall )                                                                                                                                                                                         | parallel for  reduction( + : average )                                                                                                                                                               |
|  parallel  for private ( lbv t3 t4 t5 t6 t7 t8 ubv )                                                                                                                                                                            | parallel for private( lbv t3 t4 t5 t6 t7 t8 ubv )                                                                                                                                                    |
|  parallel  for private ( a j x )                                                                                                                                                                                                | parallel for private( i )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for simd                                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for private ( k )                                                                                                                                                                                                    | parallel for private( k )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : sum0 sum1 sum2 sum3 )                                                                                                                                                                            | parallel for  reduction( + : sum0 sum1 sum2 sum3 )                                                                                                                                                   |
|  parallel  for private ( ix iz )                                                                                                                                                                                                | parallel for private( ix iz )                                                                                                                                                                        |
|  parallel  for simd                                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  parallel  for private ( cnt )                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : memoryused )                                                                                                                                                                                     | parallel for  reduction( + : memoryused )                                                                                                                                                            |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for simd                                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for reduction ( +  :  accum )                                                                                                                                                                                        | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private ( rands )                                                                                                                                                                                                | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + :  sum )                                                                                                                                                                                           | parallel for  reduction( + : sum sum )                                                                                                                                                               |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private (                     ic iht ihx ihz mct mcx mcz pct pcx pcz )                                                                                                                                           | parallel for private(                      iht ihx ihy mct mcx mcz pct pcx pcz )                                                                                                                     |
|  parallel                                                                                                                                                                                                                       | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for private ( aux_ind foo j )                                                                                                                                                                                         | parallel for private( i_ind i )                                                                                                                                                                      |
|  parallel  for private ( j )                                                                                                                                                                                                    | parallel for private( j )                                                                                                                                                                            |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( pixel )                                                                                                                                                                                                | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for reduction ( + : fnorm_sqr_help )  private ( coeff )                                                                                                                                                               | parallel for private( coeff ) reduction( + : fnorm_sqr_help )                                                                                                                                        |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private (  ix iz )                                                                                                                                                                                               | parallel for private(  ix iz )                                                                                                                                                                       |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i j )                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction (  + : score numturns )                                                                                                                                                                                | parallel for  reduction( +  : num numturns )                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for private(  )                                                                                                                                                                             |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( ix iz )                                                                                                                                                                                                | parallel for private( ix iz )                                                                                                                                                                        |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private (   c count z )                                                                                                                                                                                          | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel  for private ( c c_dest cid delta k p pid )                                                                                                                                                                           | parallel for private( c c_dest cid k p p pid )                                                                                                                                                       |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for simd                                                                                                                                                                                                              | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : error )  private (   i j resid )                                                                                                                                                                 | parallel for private( i i i j j ) reduction( + : error )                                                                                                                                             |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for private (  a :  : x b :  : x f f )                                                                                                                                                                                | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + :  nabx naby nabz )  private ( cc gxj gyj gzj i indp j )                                                                                                                                           | parallel for private( cc ccxj gj gzj i indp j ) reduction( + :  nabx naby nabz )                                                                                                                     |
|  parallel  for reduction ( + : tp fn fp tn )                                                                                                                                                                                    | parallel for  reduction( + : tn )                                                                                                                                                                    |
|  parallel  for private ( out row )                                                                                                                                                                                              | parallel for                                                                                                                                                                                         |
